###不能拔出这一行,建筑唯一ID,美术资源信息,建筑名（自己看不导出）,建筑类型（1政府建筑2军事建筑3资源建筑4守护神建筑）,建筑名,建筑info说明,建筑等级,建筑大小（长#宽）,能否重复修建（0不能1能）,修建数量上限,能否拆除（0不能1能）,拆除消耗道具ID,前置建筑（ID#等级；…),粮食消耗,木材消耗,石头消耗,铁矿消耗,金币消耗,需求道具（ID#数量；…）,修建时间（秒）,经验,战力,修建动画,原画资源
ID,UID,ResouceName,Desc,Type,Name,Detail,ID1,STR_DefaultPos,ReBuild,BuildNumMax,INT_CanRemove,INT_RemoveCost,INT_PreBuild1Type,INT_FoodReq,INT_WoodReq,INT_StoneReq,INT_IronReq,INT_CoinReq,INT_Item1Req,INT_BuildTime,INT_ExpAward,INT_PowerAward,BuildingAni,PaintingRes
int,int,string,string,int,string,string,int,string,int,int,int,int,string,int,int,int,int,int,string,int,int,int,string,string
101,1,0,城堡,1,LC_BUILD_Castle_Name,LC_BUILD_Castle_Description,1,2#2,0,1,0,0,0,133,0,0,0,0,0,0,10,3,city_building_hospital_01_building,function_build_pic_cbt_castle
102,1,0,城堡,1,LC_BUILD_Castle_Name,LC_BUILD_Castle_Description,2,2#2,0,1,0,0,0,253,0,0,0,0,0,230,25,6,city_building_hospital_01_building,function_build_pic_cbt_castle
103,1,0,城堡,1,LC_BUILD_Castle_Name,LC_BUILD_Castle_Description,3,2#2,0,1,0,0,0,481,0,0,0,0,0,460,50,12,city_building_hospital_01_building,function_build_pic_cbt_castle
104,1,0,城堡,1,LC_BUILD_Castle_Name,LC_BUILD_Castle_Description,4,2#2,0,1,0,0,0,914,0,0,0,0,0,920,200,23,city_building_hospital_01_building,function_build_pic_cbt_castle
105,1,0,城堡,1,LC_BUILD_Castle_Name,LC_BUILD_Castle_Description,5,2#2,0,1,0,0,0,1738,1738,1738,0,0,0,1840,400,45,city_building_hospital_01_building,function_build_pic_cbt_castle
106,1,0,城堡,1,LC_BUILD_Castle_Name,LC_BUILD_Castle_Description,6,2#2,0,1,0,0,0,3477,3477,3477,0,0,0,3680,500,89,city_building_hospital_01_building,function_build_pic_cbt_castle
107,1,0,城堡,1,LC_BUILD_Castle_Name,LC_BUILD_Castle_Description,7,2#2,0,1,0,0,0,6954,6954,6954,0,0,0,7360,500,178,city_building_hospital_01_building,function_build_pic_cbt_castle
108,1,0,城堡,1,LC_BUILD_Castle_Name,LC_BUILD_Castle_Description,8,2#2,0,1,0,0,0,13909,13909,13909,0,0,0,14720,500,356,city_building_hospital_01_building,function_build_pic_cbt_castle
109,1,0,城堡,1,LC_BUILD_Castle_Name,LC_BUILD_Castle_Description,9,2#2,0,1,0,0,0,27818,27818,27818,0,0,0,29440,500,711,city_building_hospital_01_building,function_build_pic_cbt_castle
110,1,0,城堡,1,LC_BUILD_Castle_Name,LC_BUILD_Castle_Description,10,2#2,0,1,0,0,0,41728,41728,41728,41728,0,0,58880,500,1357,city_building_hospital_01_building,function_build_pic_cbt_castle
